KEY,Portuguese
E1_Pancironne_3_5_46,Mas não eram todas pedras distintas?
E1_Pancironne_3_5_47,I... isso...
E1_Pancironne_3_5_48,... parece com... um mapa...
E1_Pancironne_3_5_49,(E esse símbolo desenhado no canto.
E1_Pancironne_3_5_50,"É a marca da República Gray, sem sombra de dúvidas."
E1_Pancironne_3_5_51,Mas este mapa não pode ser do território deles...
E1_Pancironne_3_5_52,"... então, de onde poderia ser?)"
E1_Pancironne_3_5_53,...
E1_Pancironne_3_5_54,Não me diga que...?
E1_Pancironne_3_5_55,?!
E1_Pancironne_3_5_56,Hahahaha... não pode ser.
E1_Pancironne_3_5_57,É. Será que é mesmo?
E1_Pancironne_3_5_58,??
E1_Pancironne_3_5_59,Era exatamente isso que o livro queria mostrar.
E1_Pancironne_3_5_60,"Hmm... Segundo Capitão, me desculpe, mas não estou entendendo."
E1_Pancironne_3_5_61,Fiz a coisa certa ao escolhê-la.
E1_Pancironne_3_5_62,Ela mostrou um resultado melhor do que o esperado.
E1_Pancironne_3_5_63,"Por isso, vou fingir que não escutei nada sobre os incidentes."
E1_Pancironne_3_5_64,Envie um comando de retirada ao local.
E1_Pancironne_3_5_65,...
E1_Pancironne_3_5_66,Precisamos descobrir se há pistas semelhantes nas ruínas de Gargoss...
E1_Pancironne_3_5_67,(O tesouro que a República Gray deixou para continuar a grande obra.)
E1_Pancironne_3_5_68,"(É isso, com certeza.)"
E1_Pancironne_3_5_69,(Isto é o mapa do caminho para o Reino Tecnomágico.)
E1_Pancironne_3_5_70,(Precisamos deles...)
E1_Pancironne_3_6_1,Finalmente sairemos daqui!
E1_Pancironne_3_6_2,"Urgh, cansei deste lugar."
E1_Pancironne_3_6_3,Nunca mais quero que aquela mulher seja minha superior novamente!
E1_Pancironne_3_6_4,Acho que não há ninguém aqui que não sofreu uma queimadura dela. Urgh!
E1_Pancironne_3_6_5,Foi realmente uma missão estranha.
E1_Pancironne_3_6_6,Ainda bem que pelo menos encontramos essas pedras no meio desse monte de lixo!
E1_Pancironne_3_6_7,Estou tão feliz em poder voltar...
E1_Pancironne_3_6_8,He...
E1_Pancironne_3_6_9,Idiotas. Nem devem ter percebido que isto saiu daquele monte de pedra.
E1_Pancironne_3_6_10,"Tersia, você se lembra também, né?"
E1_Pancironne_3_6_11,"Graças a ele, eu também reconheço o que é isto aqui. Hihi."
E1_Pancironne_3_6_12,São minérios usados em laboratório.
E1_Pancironne_3_6_13,"Tomem cuidado, pois ele pode explodir."
E1_Pancironne_3_6_14,"Principalmente você, Pansirone."
E1_Pancironne_3_6_15,He... esses idiotas... acham que vou ajudar assim de mão beijada?
E1_Pancironne_3_6_16,"Se eu voltar, vão pensar em outra forma de tirar vantagem de mim."
E1_Pancironne_3_6_17,Se eu jogar isso para o alto...
E1_Pancironne_3_6_18,... e atirar... bang!
E1_Pancironne_3_6_19,"Tudo aqui vai pegar fogo, né?"
E1_Pancironne_3_6_20,Não acha que vai virar um lindo show de fogos?
E1_Pancironne_3_6_21,Hã? Está dizendo que eu vou me queimar também?
E1_Pancironne_3_6_22,Hmmm.
E1_Pancironne_3_6_23,"Então eu me queimo junto, ué."
E1_Pancironne_3_6_24,Lá vou eu!
E1_Pancironne_3_6_25,"Ei, o que você está fazendo aí?"
E1_Pancironne_3_6_26,"Sabichão, olha só pra isso. Hahahaha."
E1_Pancironne_3_6_27,"Hum, parece que ela está aprontando um espetáculo de fogos."
E1_Pancironne_3_6_28,Que tal pendurarmos ela para ser lançada junto?
E1_Pancironne_3_6_29,Cale-se!
E1_Pancironne_3_6_30,Hunf. Seria muito mais divertido.
E1_Pancironne_3_6_31,Sabichão! A gente precisa mesmo dela?
E1_Pancironne_3_6_32,Silêncio.
E1_Pancironne_3_6_33,"Você também, pare de enrolar e colabore."
E1_Pancironne_3_6_34,Droga...
E1_Pancironne_3_6_35,He....
E1_Pancironne_3_6_36,Acho que posso esperar mais um pouco.
